... logging to /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/roslaunch-raspberrypi-1568.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:43279/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
[INFO] [1766465701.403816]: SpeedControl.process_axes: called, imu_data=present, has_movement=True, stabilization.enabled=True
[INFO] [1766465704.299270]: SpeedControl.process_axes: called, imu_data=present, has_movement=False, stabilization.enabled=True
[INFO] [1766465705.235319]: SpeedControl.process_axes: called, imu_data=present, has_movement=True, stabilization.enabled=True
[INFO] [1766465709.019339]: SpeedControl.process_axes: called, imu_data=present, has_movement=True, stabilization.enabled=True
[INFO] [1766465709.075264]: SpeedControl.process_axes: called, imu_data=present, has_movement=False, stabilization.enabled=True
[INFO] [1766465859.688339]: Robot state changed: 'stand' -> 'fall_backward'
[INFO] [1766465859.978590]: Robot state changed: 'fall_backward' -> 'stand'
[INFO] [1766465859.983557]: Robot recovered to stand position
shutdown request: user request
[INFO] [1766465915.748997]: Shutting down joystick controller...
[INFO] [1766465915.856528]: Robot stopped on shutdown
[INFO] [1766465916.082342]: Serial port reading thread stopped
[INFO] [1766465916.353498]: Stopping robot in finally block...
[INFO] [1766465916.365989]: Robot stopped in finally block
[33m[ WARN] [1766465917.154403004]: Shutdown request received.[0m
[33m[ WARN] [1766465917.158499835]: Reason given for shutdown: [[/joystick] Reason: new node registered with same name][0m
[0m[ INFO] [1766465624.801567500]: Opened joystick: /dev/input/js0 (SHANWAN Android Gamepad). deadzone_: 0.050000.[0m
[31m[ERROR] [1766465919.989392054]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465919.987876005]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465919.989332480]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465925.441652892]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465925.440484845]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465925.441596873]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465930.901394402]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465930.898926863]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465930.901335475]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465936.320004521]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465936.318833049]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465936.319953984]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[camera-2] process has died [pid 3590, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3618, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3646, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3668, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3696, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3741, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3766, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3794, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3826, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3920, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3944, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 3969, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4008, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4040, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4064, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4082, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4106, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4130, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4148, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4172, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4196, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4214, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4238, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4268, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4292, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4320, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4348, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4599, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4787, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 4918, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[ERROR] [1766465941.807991692]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465941.805460450]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465941.807929303]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465947.277559980]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465947.276255155]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465947.277500350]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465952.701487689]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465952.699712102]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465952.701405615]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465958.131362933]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465958.129389474]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465958.131290414]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465963.573853962]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465963.572365025]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465963.573778017]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465968.989917057]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465968.988688788]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465968.989866205]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465974.433060961]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465974.431901359]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465974.433014275]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465980.122279885]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465980.120395853]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465980.122217903]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465985.463016386]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465985.461870785]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465985.462965700]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465990.910037475]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465990.908597031]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465990.909984456]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766465996.359565248]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766465996.357996119]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766465996.359510766]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466001.801489706]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466001.800281873]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466001.801432206]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466007.253563698]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466007.252099735]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466007.253511198]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466012.682955900]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466012.681795289]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466012.682907511]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466018.122153846]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466018.120991049]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466018.122102531]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466023.576249017]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466023.575051591]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466023.576200054]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466029.032743627]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466029.031035329]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466029.032688830]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466034.470840117]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466034.469664505]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466034.470785950]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466039.906583231]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466039.905301211]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466039.906532805]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466045.338630561]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466045.337063615]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466045.338574265]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466050.792167560]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466050.790986984]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466050.792116263]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466056.234693379]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466056.233466766]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466056.234638972]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466061.680203669]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466061.678964555]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466061.680147854]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766466067.471254569]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766466067.465417982]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766466067.471087661]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m

auto-starting new master
[1mprocess[master]: started with pid [2387][0m
[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch http://localhost:11311
[1msetting /run_id to 5b549096-dfbb-11f0-98df-2ccf676ee7bc[0m
[1mprocess[rosout-1]: started with pid [2408][0m
started core service [/rosout]
[1mprocess[camera-2]: started with pid [2415][0m
[1mprocess[camera/manager-3]: started with pid [2416][0m
[1mprocess[camera/rectify_color-4]: started with pid [2417][0m
[1mprocess[ros_robot_controller-5]: started with pid [2418][0m
[1mprocess[ainex_controller-6]: started with pid [2419][0m
[1mprocess[imu_calib-7]: started with pid [2428][0m
[1mprocess[imu_filter-8]: started with pid [2441][0m
[1mprocess[joystick-9]: started with pid [2444][0m
[1mprocess[joystick_control-10]: started with pid [2449][0m
[1mprocess[web_video_server-11]: started with pid [2452][0m
[1mprocess[rosbridge_websocket-12]: started with pid [2455][0m
[1mprocess[rosapi-13]: started with pid [2461][0m
[1mprocess[color_detection-14]: started with pid [2466][0m
[1mprocess[face_detect-15]: started with pid [2467][0m
[1mprocess[app-16]: started with pid [2468][0m
[1mprocess[teleop_fetch-17]: started with pid [2472][0m
[1mprocess[topici_list-18]: started with pid [2476][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2691][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2719][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2747][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2769][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2797][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2825][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2853][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2881][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2917][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2939][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [2975][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3003][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3033][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3069][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3105][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3131][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3159][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3211][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3241][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3269][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3376][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3470][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3494][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3512][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3540][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3568][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3590][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3618][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3646][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3668][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3696][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3741][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3766][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3794][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3826][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3920][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3944][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [3969][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4008][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4040][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4064][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4082][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4106][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4130][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4148][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4172][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4196][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4214][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4238][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4268][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4292][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4320][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4348][0m
[1m[joystick_control-10] process has finished cleanly
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/joystick_control-10*.log[0m
[1m[joystick-9] process has finished cleanly
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/joystick-9*.log[0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4599][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4787][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4918][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4942][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4966][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [4984][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5008][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5032][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5050][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5079][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5107][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5142][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5172][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5200][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5222][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5250][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5278][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5300][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [5328][0m
[camera-2] restarting process
